   3.8930e-03    1.1540e-02    2.0284e-02    3.0942e-02    4.4305e-02    6.0936e-02 
   8.0348e-02    1.0047e-01    1.1870e-01    1.3369e-01    1.4225e-01    1.4395e-01 
   1.4409e-01    1.4405e-01    1.4383e-01    1.4357e-01    1.4325e-01    1.4275e-01 
   1.4194e-01    1.4093e-01    1.3943e-01    1.3720e-01    1.3437e-01    1.3077e-01 
   1.2785e-01    1.2635e-01    1.2552e-01    3.6357e-03    1.0768e-02    1.8934e-02 
   2.8933e-02    4.1585e-02    5.7592e-02    7.7126e-02    9.8404e-02    1.1812e-01 
   1.3401e-01    1.4389e-01    1.4639e-01    1.4661e-01    1.4654e-01    1.4627e-01 
   1.4598e-01    1.4563e-01    1.4511e-01    1.4431e-01    1.4329e-01    1.4177e-01 
   1.3947e-01    1.3670e-01    1.3271e-01    1.2942e-01    1.2763e-01    1.2624e-01 
   3.3803e-03    1.0029e-02    1.7665e-02    2.7060e-02    3.9048e-02    5.4443e-02 
   7.3764e-02    9.5803e-02    1.1699e-01    1.3389e-01    1.4469e-01    1.4817e-01 
   1.4862e-01    1.4862e-01    1.4833e-01    1.4800e-01    1.4757e-01    1.4703e-01 
   1.4615e-01    1.4511e-01    1.4342e-01    1.4102e-01    1.3832e-01    1.3428e-01 
   1.3079e-01    1.2879e-01    1.2685e-01    3.1453e-03    9.3430e-03    1.6481e-02 
   2.5304e-02    3.6647e-02    5.1405e-02    7.0295e-02    9.2713e-02    1.1524e-01 
   1.3343e-01    1.4490e-01    1.4922e-01    1.5003e-01    1.5014e-01    1.4989e-01 
   1.4954e-01    1.4904e-01    1.4849e-01    1.4749e-01    1.4640e-01    1.4455e-01 
   1.4205e-01    1.3950e-01    1.3550e-01    1.3190e-01    1.2978e-01    1.2737e-01 
   2.9251e-03    8.6827e-03    1.5324e-02    2.3564e-02    3.4238e-02    4.8296e-02 
   6.6608e-02    8.9091e-02    1.1277e-01    1.3244e-01    1.4478e-01    1.4960e-01 
   1.5071e-01    1.5100e-01    1.5083e-01    1.5049e-01    1.4994e-01    1.4940e-01 
   1.4828e-01    1.4716e-01    1.4521e-01    1.4275e-01    1.4029e-01    1.3636e-01 
   1.3272e-01    1.3066e-01    1.2777e-01    2.6696e-03    7.9164e-03    1.3983e-02 
   2.1557e-02    3.1471e-02    4.4722e-02    6.2312e-02    8.4585e-02    1.0921e-01 
   1.3054e-01    1.4416e-01    1.4947e-01    1.5080e-01    1.5123e-01    1.5112e-01 
   1.5081e-01    1.5024e-01    1.4973e-01    1.4855e-01    1.4742e-01    1.4544e-01 
   1.4319e-01    1.4089e-01    1.3699e-01    1.3329e-01    1.3139e-01    1.2806e-01 
   2.2647e-03    6.7868e-03    1.2092e-02    1.8826e-02    2.7817e-02    4.0108e-02 
   5.6804e-02    7.8595e-02    1.0393e-01    1.2710e-01    1.4245e-01    1.4871e-01 
   1.5034e-01    1.5089e-01    1.5085e-01    1.5057e-01    1.5001e-01    1.4954e-01 
   1.4836e-01    1.4728e-01    1.4534e-01    1.4338e-01    1.4129e-01    1.3736e-01 
   1.3365e-01    1.3191e-01    1.2826e-01    1.7133e-03    5.2443e-03    9.5360e-03 
   1.5200e-02    2.3072e-02    3.4242e-02    4.9832e-02    7.0799e-02    9.6478e-02 
   1.2159e-01    1.3917e-01    1.4694e-01    1.4909e-01    1.4993e-01    1.5004e-01 
   1.4985e-01    1.4931e-01    1.4893e-01    1.4777e-01    1.4680e-01    1.4495e-01 
   1.4332e-01    1.4143e-01    1.3751e-01    1.3388e-01    1.3221e-01    1.2840e-01 
   9.7124e-04    3.1827e-03    6.1633e-03    1.0510e-02    1.7117e-02    2.7133e-02 
   4.1416e-02    6.1110e-02    8.6572e-02    1.1352e-01    1.3381e-01    1.4376e-01 
   1.4680e-01    1.4817e-01    1.4860e-01    1.4858e-01    1.4817e-01    1.4795e-01 
   1.4686e-01    1.4602e-01    1.4441e-01    1.4313e-01    1.4138e-01    1.3748e-01 
   1.3398e-01    1.3234e-01    1.2847e-01    2.9237e-04    1.3333e-03    3.0732e-03 
   5.9841e-03    1.0935e-02    1.9131e-02    3.1862e-02    4.9667e-02    7.4107e-02 
   1.0235e-01    1.2560e-01    1.3842e-01    1.4301e-01    1.4527e-01    1.4630e-01 
   1.4662e-01    1.4650e-01    1.4652e-01    1.4560e-01    1.4496e-01    1.4371e-01 
   1.4279e-01    1.4120e-01    1.3730e-01    1.3393e-01    1.3238e-01    1.2844e-01 
   7.0980e-06    5.2062e-04    1.5101e-03    3.2412e-03    6.4360e-03    1.2094e-02 
   2.2181e-02    3.7271e-02    5.9418e-02    8.7894e-02    1.1401e-01    1.3042e-01 
   1.3765e-01    1.4133e-01    1.4336e-01    1.4426e-01    1.4460e-01    1.4493e-01 
   1.4422e-01    1.4385e-01    1.4302e-01    1.4242e-01    1.4096e-01    1.3704e-01 
   1.3380e-01    1.3232e-01    1.2832e-01    4.3212e-05    4.7578e-04    1.1701e-03 
   2.1695e-03    3.9124e-03    7.0692e-03    1.3369e-02    2.4827e-02    4.3134e-02 
   6.9918e-02    9.8036e-02    1.1852e-01    1.2996e-01    1.3575e-01    1.3946e-01 
   1.4141e-01    1.4245e-01    1.4318e-01    1.4271e-01    1.4273e-01    1.4235e-01 
   1.4200e-01    1.4064e-01    1.3671e-01    1.3360e-01    1.3216e-01    1.2810e-01 
   4.8947e-04    1.0371e-03    1.4197e-03    1.8783e-03    2.3858e-03    3.3258e-03 
   5.8580e-03    1.2926e-02    2.5957e-02    4.8186e-02    7.6384e-02    1.0131e-01 
   1.1882e-01    1.2829e-01    1.3458e-01    1.3826e-01    1.4029e-01    1.4153e-01 
   1.4136e-01    1.4181e-01    1.4179e-01    1.4160e-01    1.4029e-01    1.3634e-01 
   1.3333e-01    1.3191e-01    1.2779e-01    9.2937e-04    1.4403e-03    1.4053e-03 
   1.1526e-03    4.8687e-04   -6.5150e-04   -1.5002e-03    3.8653e-04    7.2747e-03 
   2.1889e-02    4.6408e-02    7.5474e-02    1.0084e-01    1.1635e-01    1.2687e-01 
   1.3347e-01    1.3737e-01    1.3966e-01    1.4008e-01    1.4103e-01    1.4135e-01 
   1.4124e-01    1.3997e-01    1.3598e-01    1.3302e-01    1.3158e-01    1.2742e-01 
  -2.4705e-04   -9.4699e-04   -1.8959e-03   -3.2300e-03   -5.0836e-03   -7.5619e-03 
  -1.0290e-02   -1.1799e-02   -9.9968e-03   -2.8213e-03    1.3816e-02    3.9333e-02 
   7.0516e-02    9.4964e-02    1.1360e-01    1.2471e-01    1.3221e-01    1.3669e-01 
   1.3843e-01    1.4022e-01    1.4096e-01    1.4094e-01    1.3975e-01    1.3573e-01 
   1.3279e-01    1.3133e-01    1.2715e-01   -1.5271e-03   -3.7602e-03   -5.8184e-03 
  -8.0218e-03   -1.0549e-02   -1.3407e-02   -1.6693e-02   -1.9322e-02   -2.0231e-02 
  -1.7853e-02   -8.8965e-03    6.9699e-03    3.3138e-02    6.2141e-02    9.2643e-02 
   1.1118e-01    1.2350e-01    1.3179e-01    1.3595e-01    1.3919e-01    1.4055e-01 
   1.4066e-01    1.3959e-01    1.3557e-01    1.3261e-01    1.3114e-01    1.2696e-01 
  -1.8826e-03   -4.6730e-03   -7.1472e-03   -9.5779e-03   -1.2182e-02   -1.5140e-02 
  -1.8630e-02   -2.2160e-02   -2.4520e-02   -2.4602e-02   -2.0706e-02   -1.1840e-02 
   3.4847e-03    2.7896e-02    6.4253e-02    9.2791e-02    1.1230e-01    1.2463e-01 
   1.3233e-01    1.3777e-01    1.4004e-01    1.4036e-01    1.3944e-01    1.3543e-01 
   1.3245e-01    1.3096e-01    1.2678e-01   -1.6799e-03   -4.2980e-03   -6.6635e-03 
  -8.9893e-03   -1.1500e-02   -1.4473e-02   -1.8154e-02   -2.2135e-02   -2.5566e-02 
  -2.6659e-02   -2.6133e-02   -2.2049e-02   -1.3633e-02    3.5904e-03    3.4255e-02 
   6.9698e-02    9.9184e-02    1.1581e-01    1.2774e-01    1.3591e-01    1.3938e-01 
   1.4001e-01    1.3924e-01    1.3529e-01    1.3230e-01    1.3079e-01    1.2662e-01 
  -1.1403e-03   -2.9974e-03   -4.7361e-03   -6.5516e-03   -8.7232e-03   -1.1681e-02 
  -1.5765e-02   -2.0596e-02   -2.4857e-02   -2.7190e-02   -2.8553e-02   -2.7908e-02 
  -2.4214e-02   -1.1998e-02    1.0418e-02    4.4765e-02    8.3756e-02    1.0570e-01 
   1.2257e-01    1.3388e-01    1.3853e-01    1.3957e-01    1.3898e-01    1.3513e-01 
   1.3213e-01    1.3061e-01    1.2645e-01   -2.2389e-04   -5.4448e-04   -9.0888e-04 
  -1.5595e-03   -3.0569e-03   -5.9434e-03   -1.0731e-02   -1.6950e-02   -2.3016e-02 
  -2.7221e-02   -3.0202e-02   -3.1943e-02   -3.1047e-02   -2.2802e-02   -5.7918e-03 
   2.2761e-02    6.5967e-02    9.3943e-02    1.1699e-01    1.3192e-01    1.3776e-01 
   1.3905e-01    1.3862e-01    1.3495e-01    1.3196e-01    1.3042e-01    1.2629e-01 
   1.1848e-03    3.0518e-03    4.3925e-03    4.8994e-03    3.9898e-03    9.2190e-04 
  -4.8384e-03   -1.2604e-02   -2.0649e-02   -2.6740e-02   -3.1370e-02   -3.5370e-02 
  -3.5370e-02   -3.0615e-02   -1.7185e-02    6.1361e-03    4.7052e-02    8.1167e-02 
   1.1140e-01    1.2997e-01    1.3712e-01    1.3854e-01    1.3814e-01    1.3471e-01 
   1.3176e-01    1.3022e-01    1.2613e-01    2.7156e-03    6.4007e-03    8.8582e-03 
   9.8758e-03    9.0374e-03    5.4809e-03   -1.2327e-03   -1.0148e-02   -1.9351e-02 
  -2.6398e-02   -3.2624e-02   -3.9150e-02   -3.9188e-02   -3.7215e-02   -2.6679e-02 
  -7.0403e-03    2.8912e-02    6.8310e-02    1.0682e-01    1.2816e-01    1.3650e-01 
   1.3807e-01    1.3763e-01    1.3443e-01    1.3155e-01    1.3002e-01    1.2596e-01 
   3.4979e-03    7.8047e-03    1.0545e-02    1.1595e-02    1.0578e-02    6.6137e-03 
  -6.9607e-04   -1.0459e-02   -2.0882e-02   -2.8850e-02   -3.6486e-02   -4.5125e-02 
  -4.5334e-02   -4.3751e-02   -3.6038e-02   -1.9049e-02    1.2786e-02    5.7009e-02 
   1.0366e-01    1.2684e-01    1.3591e-01    1.3764e-01    1.3706e-01    1.3408e-01 
   1.3131e-01    1.2980e-01    1.2580e-01    2.7238e-03    6.2906e-03    8.4226e-03 
   8.9542e-03    7.2235e-03    2.4872e-03   -5.6648e-03   -1.6671e-02   -2.9181e-02 
  -3.8537e-02   -4.6905e-02   -5.5776e-02   -5.4853e-02   -5.1751e-02   -4.5467e-02 
  -3.0387e-02   -8.9614e-04    4.7872e-02    1.0206e-01    1.2618e-01    1.3551e-01 
   1.3737e-01    1.3653e-01    1.3365e-01    1.3105e-01    1.2958e-01    1.2563e-01 
   1.3908e-03    2.9436e-03    3.2811e-03    1.9841e-03   -1.6710e-03   -8.3637e-03 
  -1.8545e-02   -3.1427e-02   -4.5987e-02   -5.5755e-02   -6.2613e-02   -6.8119e-02 
  -6.6406e-02   -6.2187e-02   -5.5418e-02   -4.1607e-02   -1.3472e-02    4.0363e-02 
   1.0095e-01    1.2556e-01    1.3510e-01    1.3713e-01    1.3604e-01    1.3318e-01 
   1.3076e-01    1.2934e-01    1.2546e-01   -3.4277e-04   -2.1876e-03   -5.2908e-03 
  -1.0154e-02   -1.7402e-02   -2.7582e-02   -4.0539e-02   -5.3515e-02   -6.6166e-02 
  -7.3659e-02   -7.7657e-02   -7.9154e-02   -7.7348e-02   -7.3061e-02   -6.5909e-02 
  -5.2390e-02   -2.4913e-02    3.4203e-02    9.9464e-02    1.2416e-01    1.3443e-01 
   1.3682e-01    1.3555e-01    1.3269e-01    1.3045e-01    1.2910e-01    1.2529e-01 
  -3.2126e-03   -9.8365e-03   -1.7393e-02   -2.6430e-02   -3.7386e-02   -5.0242e-02 
  -6.3793e-02   -7.4305e-02   -8.2554e-02   -8.6895e-02   -8.8775e-02   -8.8271e-02 
  -8.6291e-02   -8.2251e-02   -7.5247e-02   -6.1809e-02   -3.4730e-02    2.7082e-02 
   9.5437e-02    1.2136e-01    1.3335e-01    1.3625e-01    1.3498e-01    1.3219e-01 
   1.3011e-01    1.2884e-01    1.2512e-01   -6.2235e-03   -1.7154e-02   -2.8301e-02 
  -4.0376e-02   -5.3524e-02   -6.6995e-02   -7.9059e-02   -8.6942e-02   -9.2244e-02 
  -9.4451e-02   -9.4889e-02   -9.3878e-02   -9.1666e-02   -8.7599e-02   -8.0476e-02 
  -6.6994e-02   -3.9671e-02    1.9563e-02    8.8679e-02    1.1720e-01    1.3145e-01 
   1.3530e-01    1.3431e-01    1.3171e-01    1.2978e-01    1.2858e-01    1.2495e-01 
  -7.9138e-03   -2.1139e-02   -3.4268e-02   -4.8008e-02   -6.2222e-02   -7.5679e-02 
  -8.6348e-02   -9.2307e-02   -9.5868e-02   -9.7027e-02   -9.6810e-02   -9.5838e-02 
  -9.3504e-02   -8.9341e-02   -8.2084e-02   -6.8430e-02   -4.0760e-02    1.4774e-02 
   8.0764e-02    1.1215e-01    1.2867e-01    1.3389e-01    1.3346e-01    1.3121e-01 
   1.2943e-01    1.2831e-01    1.2477e-01   -8.1440e-03   -2.2198e-02   -3.6201e-02 
  -5.0677e-02   -6.5237e-02   -7.8337e-02   -8.8004e-02   -9.2876e-02   -9.5231e-02 
  -9.6151e-02   -9.5460e-02   -9.4217e-02   -9.1782e-02   -8.7617e-02   -8.0290e-02 
  -6.6506e-02   -3.8607e-02    1.1913e-02    7.3362e-02    1.0716e-01    1.2520e-01 
   1.3210e-01    1.3244e-01    1.3066e-01    1.2907e-01    1.2804e-01    1.2459e-01 
  -8.1439e-03   -2.2398e-02   -3.6656e-02   -5.1328e-02   -6.5884e-02   -7.8614e-02 
  -8.7440e-02   -9.1319e-02   -9.2677e-02   -9.3133e-02   -9.1778e-02   -9.0316e-02 
  -8.7793e-02   -8.3662e-02   -7.6295e-02   -6.2426e-02   -3.4897e-02    1.0455e-02 
   6.7054e-02    1.0249e-01    1.2147e-01    1.3001e-01    1.3125e-01    1.3005e-01 
   1.2869e-01    1.2776e-01    1.2442e-01   -8.0890e-03   -2.2325e-02   -3.6581e-02 
  -5.1196e-02   -6.5527e-02   -7.7705e-02   -8.5271e-02   -8.7699e-02   -8.8232e-02 
  -8.7812e-02   -8.6085e-02   -8.4502e-02   -8.1945e-02   -7.7847e-02   -7.0443e-02 
  -5.6608e-02   -3.0693e-02    1.0197e-02    6.2457e-02    9.8451e-02    1.1771e-01 
   1.2773e-01    1.2998e-01    1.2938e-01    1.2829e-01    1.2748e-01    1.2424e-01 
  -8.0287e-03   -2.2149e-02   -3.6253e-02   -5.0591e-02   -6.4357e-02   -7.5455e-02 
  -8.1359e-02   -8.2652e-02   -8.2338e-02   -8.1027e-02   -7.9286e-02   -7.7624e-02 
  -7.5031e-02   -7.0889e-02   -6.3417e-02   -4.9819e-02   -2.6384e-02    1.0911e-02 
   5.9433e-02    9.5135e-02    1.1418e-01    1.2534e-01    1.2862e-01    1.2864e-01 
   1.2788e-01    1.2718e-01    1.2406e-01   -7.9542e-03   -2.1800e-02   -3.5513e-02 
  -4.9266e-02   -6.2089e-02   -7.1721e-02   -7.5931e-02   -7.6764e-02   -7.5439e-02 
  -7.3768e-02   -7.2178e-02   -7.0419e-02   -6.7713e-02   -6.3416e-02   -5.5888e-02 
  -4.2893e-02   -2.1650e-02    1.2441e-02    5.7627e-02    9.2511e-02    1.1108e-01 
   1.2300e-01    1.2726e-01    1.2788e-01    1.2745e-01    1.2688e-01    1.2387e-01 
  -7.7197e-03   -2.1028e-02   -3.4053e-02   -4.6888e-02   -5.8453e-02   -6.6489e-02 
  -6.9394e-02   -6.9978e-02   -6.8161e-02   -6.6633e-02   -6.5139e-02   -6.3278e-02 
  -6.0428e-02   -5.5948e-02   -4.8403e-02   -3.6162e-02   -1.6571e-02    1.4640e-02 
   5.6691e-02    9.0435e-02    1.0838e-01    1.2076e-01    1.2590e-01    1.2711e-01 
   1.2700e-01    1.2658e-01    1.2369e-01   -7.2367e-03   -1.9655e-02   -3.1677e-02 
  -4.3302e-02   -5.3430e-02   -5.9979e-02   -6.2225e-02   -6.2681e-02   -6.1037e-02 
  -5.9712e-02   -5.8235e-02   -5.6284e-02   -5.3325e-02   -4.8745e-02   -4.1317e-02 
  -2.9682e-02   -1.1346e-02    1.7305e-02    5.6421e-02    8.8885e-02    1.0611e-01 
   1.1866e-01    1.2459e-01    1.2634e-01    1.2655e-01    1.2627e-01    1.2351e-01 
  -6.5131e-03   -1.7676e-02   -2.8396e-02   -3.8599e-02   -4.7289e-02   -5.2932e-02 
  -5.5109e-02   -5.5549e-02   -5.4206e-02   -5.2968e-02   -5.1473e-02   -4.9444e-02 
  -4.6404e-02   -4.1773e-02   -3.4525e-02   -2.3389e-02   -6.0848e-03    2.0304e-02 
   5.6641e-02    8.7768e-02    1.0427e-01    1.1671e-01    1.2336e-01    1.2557e-01 
   1.2609e-01    1.2595e-01    1.2332e-01   -5.6328e-03   -1.5294e-02   -2.4573e-02 
  -3.3407e-02   -4.0992e-02   -4.6225e-02   -4.8484e-02   -4.8891e-02   -4.7684e-02 
  -4.6475e-02   -4.4952e-02   -4.2860e-02   -3.9765e-02   -3.5118e-02   -2.8062e-02 
  -1.7354e-02   -9.3060e-04    2.3499e-02    5.7214e-02    8.6984e-02    1.0282e-01 
   1.1493e-01    1.2220e-01    1.2484e-01    1.2564e-01    1.2563e-01    1.2313e-01 
  -4.7773e-03   -1.2983e-02   -2.0914e-02   -2.8570e-02   -3.5326e-02   -4.0166e-02 
  -4.2366e-02   -4.2670e-02   -4.1532e-02   -4.0327e-02   -3.8775e-02   -3.6633e-02 
  -3.3501e-02   -2.8878e-02   -2.1997e-02   -1.1665e-02    3.9956e-03    2.6761e-02 
   5.8116e-02    8.6450e-02    1.0171e-01    1.1336e-01    1.2109e-01    1.2414e-01 
   1.2519e-01    1.2531e-01    1.2295e-01   -4.0345e-03   -1.0988e-02   -1.7746e-02 
  -2.4340e-02   -3.0275e-02   -3.4651e-02   -3.6737e-02   -3.6851e-02   -3.5760e-02 
  -3.4547e-02   -3.2969e-02   -3.0786e-02   -2.7632e-02   -2.3052e-02   -1.6319e-02 
  -6.3164e-03    8.6446e-03    3.0023e-02    5.9263e-02    8.6148e-02    1.0088e-01 
   1.1202e-01    1.2006e-01    1.2346e-01    1.2475e-01    1.2500e-01    1.2276e-01 
  -3.4000e-03   -9.2665e-03   -1.4995e-02   -2.0634e-02   -2.5777e-02   -2.9641e-02 
  -3.1577e-02   -3.1462e-02   -3.0393e-02   -2.9167e-02   -2.7566e-02   -2.5351e-02 
  -2.2191e-02   -1.7653e-02   -1.1051e-02   -1.3375e-03    1.2986e-02    3.3234e-02 
   6.0559e-02    8.5994e-02    1.0030e-01    1.1089e-01    1.1911e-01    1.2282e-01 
   1.2432e-01    1.2468e-01    1.2257e-01   -2.8446e-03   -7.7629e-03   -1.2589e-02 
  -1.7371e-02   -2.1761e-02   -2.5081e-02   -2.6830e-02   -2.6488e-02   -2.5408e-02 
  -2.4168e-02   -2.2549e-02   -2.0312e-02   -1.7150e-02   -1.2650e-02   -6.1622e-03 
   3.2930e-03    1.7019e-02    3.6293e-02    6.1907e-02    8.5978e-02    9.9925e-02 
   1.0996e-01    1.1822e-01    1.2222e-01    1.2390e-01    1.2437e-01    1.2238e-01 
  -2.3584e-03   -6.4552e-03   -1.0495e-02   -1.4508e-02   -1.8190e-02   -2.0939e-02 
  -2.2472e-02   -2.1900e-02   -2.0792e-02   -1.9540e-02   -1.7900e-02   -1.5646e-02 
  -1.2480e-02   -8.0072e-03   -1.6140e-03    7.6266e-03    2.0845e-02    3.9206e-02 
   6.3273e-02    8.6039e-02    9.9745e-02    1.0921e-01    1.1741e-01    1.2165e-01 
   1.2349e-01    1.2406e-01    1.2219e-01   -1.9379e-03   -5.3319e-03   -8.6830e-03 
  -1.2001e-02   -1.5012e-02   -1.7175e-02   -1.8448e-02   -1.7648e-02   -1.6508e-02 
  -1.5244e-02   -1.3588e-02   -1.1310e-02   -8.1387e-03   -3.6843e-03    2.6282e-03 
   1.1680e-02    2.4484e-02    4.2033e-02    6.4656e-02    8.6187e-02    9.9692e-02 
   1.0864e-01    1.1667e-01    1.2113e-01    1.2310e-01    1.2375e-01    1.2200e-01 
  -1.6018e-03   -4.3970e-03   -7.1341e-03   -9.8078e-03   -1.2177e-02   -1.3769e-02 
  -1.4692e-02   -1.3679e-02   -1.2523e-02   -1.1249e-02   -9.5769e-03   -7.2737e-03 
  -4.0917e-03    3.4949e-04    6.5886e-03    1.5460e-02    2.7893e-02    4.4730e-02 
   6.6046e-02    8.6430e-02    9.9715e-02    1.0821e-01    1.1601e-01    1.2064e-01 
   1.2272e-01    1.2346e-01    1.2182e-01   -1.3242e-03   -3.5851e-03   -5.7517e-03 
  -7.8109e-03   -9.5538e-03   -1.0644e-02   -1.1049e-02   -9.9028e-03   -8.7278e-03 
  -7.4459e-03   -5.7582e-03   -3.4301e-03   -2.3054e-04    4.2073e-03    1.0381e-02 
   1.9073e-02    3.1133e-02    4.7295e-02    6.7441e-02    8.6783e-02    9.9795e-02 
   1.0790e-01    1.1543e-01    1.2019e-01    1.2236e-01    1.2316e-01    1.2163e-01 
  -1.0650e-03   -2.8122e-03   -4.4224e-03   -5.8772e-03   -7.0010e-03   -7.6328e-03 
  -7.3947e-03   -6.1872e-03   -4.9906e-03   -3.7018e-03   -1.9990e-03    3.5379e-04 
   3.5749e-03    8.0200e-03    1.4148e-02    2.2659e-02    3.4340e-02    4.9820e-02 
   6.8872e-02    8.7256e-02    9.9944e-02    1.0769e-01    1.1492e-01    1.1977e-01 
   1.2201e-01    1.2288e-01    1.2145e-01   -7.8350e-04   -2.0069e-03   -3.0566e-03 
  -3.9143e-03   -4.4577e-03   -4.5417e-03   -3.7261e-03   -2.4332e-03   -1.2114e-03 
   8.5289e-05    1.8074e-03    4.1892e-03    7.4410e-03    1.1909e-02    1.7993e-02 
   2.6304e-02    3.7584e-02    5.2372e-02    7.0366e-02    8.7853e-02    1.0016e-01 
   1.0757e-01    1.1451e-01    1.1939e-01    1.2168e-01    1.2260e-01    1.2127e-01 
  -4.7896e-04   -1.1536e-03   -1.6428e-03   -1.9040e-03   -1.8385e-03   -1.2974e-03 
   2.7592e-06    1.4019e-03    2.6555e-03    3.9656e-03    5.7126e-03    8.1342e-03 
   1.1438e-02    1.5935e-02    2.1946e-02    3.0017e-02    4.0863e-02    5.4946e-02 
   7.1938e-02    8.8556e-02    1.0045e-01    1.0754e-01    1.1416e-01    1.1903e-01 
   1.2137e-01    1.2233e-01    1.2109e-01   -1.5301e-04   -2.3573e-04   -1.3119e-04 
   2.2695e-04    9.4310e-04    2.1356e-03    3.8425e-03    5.3827e-03    6.6764e-03 
   8.0049e-03    9.7796e-03    1.2250e-02    1.5596e-02    2.0058e-02    2.5949e-02 
   3.3764e-02    4.4160e-02    5.7553e-02    7.3580e-02    8.9335e-02    1.0078e-01 
   1.0758e-01    1.1389e-01    1.1871e-01    1.2107e-01    1.2206e-01    1.2091e-01 
   2.0775e-04    7.1466e-04    1.4001e-03    2.3747e-03    3.7502e-03    5.5777e-03 
   7.6714e-03    9.4175e-03    1.0793e-02    1.2172e-02    1.3973e-02    1.6449e-02 
   1.9770e-02    2.4130e-02    2.9872e-02    3.7447e-02    4.7418e-02    6.0129e-02 
   7.5224e-02    9.0140e-02    1.0114e-01    1.0766e-01    1.1366e-01    1.1841e-01 
   1.2078e-01    1.2180e-01    1.2074e-01    5.1937e-04    1.5317e-03    2.7385e-03 
   4.2969e-03    6.3079e-03    8.7417e-03    1.1263e-02    1.3253e-02    1.4746e-02 
   1.6211e-02    1.8036e-02    2.0475e-02    2.3710e-02    2.7947e-02    3.3537e-02 
   4.0892e-02    5.0506e-02    6.2653e-02    7.6907e-02    9.0994e-02    1.0152e-01 
   1.0779e-01    1.1348e-01    1.1812e-01    1.2051e-01    1.2155e-01    1.2056e-01 
   7.1409e-04    2.1590e-03    3.8567e-03    5.9736e-03    8.5912e-03    1.1620e-02 
   1.4604e-02    1.6852e-02    1.8455e-02    1.9994e-02    2.1830e-02    2.4221e-02 
   2.7358e-02    3.1455e-02    3.6868e-02    4.3987e-02    5.3244e-02    6.4866e-02 
   7.8411e-02    9.1789e-02    1.0189e-01    1.0794e-01    1.1333e-01    1.1785e-01 
   1.2024e-01    1.2130e-01    1.2039e-01    9.0598e-04    2.7846e-03    4.9757e-03 
   7.6264e-03    1.0822e-02    1.4437e-02    1.7919e-02    2.0476e-02    2.2188e-02 
   2.3772e-02    2.5612e-02    2.7955e-02    3.0993e-02    3.4946e-02    4.0165e-02 
   4.7025e-02    5.5910e-02    6.7004e-02    7.9861e-02    9.2584e-02    1.0228e-01 
   1.0813e-01    1.1323e-01    1.1760e-01    1.1999e-01    1.2106e-01    1.2023e-01 
   1.1560e-03    3.4630e-03    6.1014e-03    9.2320e-03    1.2954e-02    1.7123e-02 
   2.1122e-02    2.4037e-02    2.5863e-02    2.7458e-02    2.9303e-02    3.1611e-02 
   3.4570e-02    3.8394e-02    4.3423e-02    5.0023e-02    5.8546e-02    6.9134e-02 
   8.1335e-02    9.3405e-02    1.0269e-01    1.0837e-01    1.1317e-01    1.1736e-01 
   1.1975e-01    1.2082e-01    1.2007e-01    1.3839e-03    4.0721e-03    7.0931e-03 
   1.0653e-02    1.4861e-02    1.9566e-02    2.4107e-02    2.7431e-02    2.9388e-02 
   3.0974e-02    3.2825e-02    3.5121e-02    3.8034e-02    4.1759e-02    4.6615e-02 
   5.2963e-02    6.1133e-02    7.1229e-02    8.2795e-02    9.4240e-02    1.0311e-01 
   1.0863e-01    1.1315e-01    1.1713e-01    1.1951e-01    1.2060e-01    1.1991e-01 
   1.5631e-03    4.5798e-03    7.9441e-03    1.1892e-02    1.6554e-02    2.1793e-02 
   2.6913e-02    3.0711e-02    3.2826e-02    3.4381e-02    3.6226e-02    3.8527e-02 
   4.1424e-02    4.5084e-02    4.9790e-02    5.5894e-02    6.3714e-02    7.3330e-02 
   8.4277e-02    9.5107e-02    1.0355e-01    1.0892e-01    1.1317e-01    1.1693e-01 
   1.1928e-01    1.2037e-01    1.1975e-01    1.7155e-03    5.0122e-03    8.6733e-03 
   1.2967e-02    1.8058e-02    2.3828e-02    2.9566e-02    3.3915e-02    3.6241e-02 
   3.7750e-02    3.9570e-02    4.1883e-02    4.4789e-02    4.8424e-02    5.3014e-02 
   5.8884e-02    6.6349e-02    7.5478e-02    8.5808e-02    9.6021e-02    1.0403e-01 
   1.0923e-01    1.1322e-01    1.1675e-01    1.1905e-01    1.2015e-01    1.1959e-01 
   1.8438e-03    5.3683e-03    9.2766e-03    1.3879e-02    1.9375e-02    2.5673e-02 
   3.2064e-02    3.7056e-02    3.9678e-02    4.1141e-02    4.2905e-02    4.5227e-02 
   4.8156e-02    5.1795e-02    5.6309e-02    6.1972e-02    6.9078e-02    7.7704e-02 
   8.7402e-02    9.6991e-02    1.0456e-01    1.0958e-01    1.1331e-01    1.1659e-01 
   1.1883e-01    1.1993e-01    1.1944e-01    1.9396e-03    5.6319e-03    9.7446e-03 
   1.4627e-02    2.0505e-02    2.7324e-02    3.4399e-02    4.0133e-02    4.3175e-02 
   4.4624e-02    4.6299e-02    4.8614e-02    5.1563e-02    5.5223e-02    5.9697e-02 
   6.5191e-02    7.1959e-02    8.0074e-02    8.9117e-02    9.8054e-02    1.0515e-01 
   1.0996e-01    1.1343e-01    1.1645e-01    1.1860e-01    1.1971e-01    1.1929e-01 
